NIPP_Pekerja,Nama_Posisi,NIPP_Atasan,Nama_Posisi_Atasan,Skor_KPI_Final,Skor_Assessment,Skor_Kinerja_Individu
100000,Pelindo,100000,Pelindo,104,104,104
100001,Direktur Utama,100000,Pelindo,108,108,108
105853,Group Head Transformasi Korporasi dan Manajemen Program,100001,Direktur Utama,106,106,106
101958,Group Head Sekretariat Perusahaan,100001,Direktur Utama,106,106,106
20538,Group Head Satuan Pengawasan Intern,100001,Direktur Utama,106,106,106
103268,Group Head Hukum,100001,Direktur Utama,106,106,106
110457,Department Head Manajemen Perubahan,105853,Group Head Transformasi Korporasi dan Manajemen Program,103,110,106
110284,Department Head Monitoring Inisiatif Strategis,105853,Group Head Transformasi Korporasi dan Manajemen Program,107,109.55,107.02
111262,Department Head Perencanaan Inisiatif Strategis,105853,Group Head Transformasi Korporasi dan Manajemen Program,100,109.62,106.61
111900,Senior Officer I Monitoring Inisiatif Strategis,105018,Department Head Monitoring Inisiatif Strategis,106.5,109.84,107.17
111754,Senior Officer I Monitoring Inisiatif Strategis,105018,Department Head Monitoring Inisiatif Strategis,107.333,109.88,107.84
111778,Officer II Monitoring Inisiatif Strategis,105018,Department Head Monitoring Inisiatif Strategis,106.778,109.08,107.24
107316,Principle Project II,105018,Department Head Monitoring Inisiatif Strategis,110,109.56,109.91
109766,Senior Officer I Monitoring Inisiatif Strategis,105018,Department Head Monitoring Inisiatif Strategis,106.167,109.32,106.8
110457,Senior Officer III Manajemen Perubahan,110457,Department Head Manajemen Perubahan,105,110,106
111877,Senior Officer I Perencanaan Inisiatif Strategis,111262,Department Head Perencanaan Inisiatif Strategis,105.5,109.6,106.32
112145,Senior Officer I Perencanaan Inisiatif Strategis,111262,Department Head Perencanaan Inisiatif Strategis,105.929,106.12,105.97
112269,Senior Officer III Perencanaan Inisiatif Strategis,111262,Department Head Perencanaan Inisiatif Strategis,106,109.44,106.69
112268,Senior Officer III Perencanaan Inisiatif Strategis,111262,Department Head Perencanaan Inisiatif Strategis,106,109.68,106.74
108709,Department Head Hubungan Lembaga dan Investor,101958,Group Head Sekretariat Perusahaan,101.113,109.25,102.74
110579,Department Head Manajemen Kesekretariatan,101958,Group Head Sekretariat Perusahaan,107.525,108.89,107.8
110491,Department Head Tanggung Jawab Sosial dan Lingkungan,101958,Group Head Sekretariat Perusahaan,105.5,110,106.4
109436,Department Head Komunikasi Korporasi,101958,Group Head Sekretariat Perusahaan,108.8,110,109.04
111662,Senior Officer I Hubungan Lembaga dan Investor,108709,Department Head Hubungan Lembaga dan Investor,110,109.82,109.96
111774,Senior Officer III Hubungan Lembaga dan Investor,108709,Department Head Hubungan Lembaga dan Investor,109.214,107.2,108.81
111213,Personal Assistant Direksi,110579,Department Head Manajemen Kesekretariatan,109.203,109.64,109.29
109830,Junior Officer I Manajemen Kesekretariatan,110579,Department Head Manajemen Kesekretariatan,110,109.46,109.89
112507,Junior Officer III Manajemen Kesekretariatan,110579,Department Head Manajemen Kesekretariatan,109.571,109.82,109.62
111781,Personal Assistant Direksi,110579,Department Head Manajemen Kesekretariatan,105.5,106.52,105.7
107306,Sekretaris II,110579,Department Head Manajemen Kesekretariatan,110,109.48,109.9
112311,Sekretaris II,110579,Department Head Manajemen Kesekretariatan,107,110,107.6
112351,Junior Officer II Manajemen Kesekretariatan,110579,Department Head Manajemen Kesekretariatan,106.5,109.46,107.09
110482,Officer II Manajemen Kesekretariatan,110579,Department Head Manajemen Kesekretariatan,109,108.9,108.98
111493,Senior Officer I Manajemen Kesekretariatan,110579,Department Head Manajemen Kesekretariatan,109.613,108.92,109.47
112081,Senior Officer III Manajemen Kesekretariatan,110579,Department Head Manajemen Kesekretariatan,107.956,108.74,108.11
